name_list_longbeards = { # Originally dynasty names were old
	cadet_dynasty_names = {
		10 = { # Sindarin names
			Adanel Aerin Aerinel Ailinel Ailwing Airin Almiel Almoth Alphlind Amalda Amareth Amarien Amerian Amrith Andreth Andriel Andril Anduinil Anglalaith Angwedh Aniril Anirin Annaben Annaniel Ansil Araliniel Arallas Araneth Aranna Aranwen Arassiel Ardaniel Ardanien Aredhel Areneth Arhendhiril Arin Arisiel Arphain Arvaeth Arverethiel  Astoreth Bailindiel Banwen Baraniel Barathil Barchiril Barithil Belaurin Beleth Belewen Bellindiel Belthil Bereth Beriel Beril Berithil Berthil Ber_Uthiel Bethiel Bladorwen Bogbereth Brangloth Bredhil Brethil Brethilas Brethilwen Brilwen Brithwen Brunil Brunwen Cambragiel Carandae Caranel Caraneth Carriniel Celdrian Celdwen Celebeth Celebren Celebriel Celebrindal Celeserwen Celwen Cenedril Cethwen Ciril Crisduriel Daelomin Dagorlind Dainedhel Danedhel Darien Delwen Deniel Diloriel Dineth Dinithel Dinithiel Dinturien Dior_Lasse Doliel Dorien Dorniel Duilas Duilwen Dunedhel Du_U_Ranna D_Uril Durithel Durmariel Edenithil Edhellammen Edhellas Edhellos Edhelwen Edhetariel Edheturiel Egalwen Eilinel Eiliniel Eilwen Eirien Elanor Elbereth Eldien Eldwen Eledhwen Elendril Elenien Elenril Elenuil Elfriniel Elgwain Elharian Elindiel Elladrien Ellas Elleth Ellonel Elrenniel Elring Elulind Elwing Elwith Emeldir Emelduin Emelien Emelin Erdi_I_Niel Erendis Ergweth Eriel Erien Erwen Esgalfea Esgalwen Esteledhel Faegfaer Faelinoth Faelivren Failivrin Fain Fainah_Iril Faiwen Faniel Fanuilos Feiniel Feremariel Fimbrethil Fimril Find_Oriel Finduilas Finellach Finniel Finriel Firichal Firiel Fluithuin Forwen Gaerwen Galadhrien Galadhwen Galadloriel Galadrien Galadwen Galathiel Galdrien Gallind Galorwen Geauanna Gelebrendal Gereth Gilbrennil Gildis Gileth Gilfanon Gilien Gilith Gilmith Gilorwen Gilraen Gilthoniel Gilthonieth Gilwen Gilweth Gim_Githil Ginglith Girithlin Githil Gladhil Gladhwen Glassiel Glathl_Irel Glathril Glewellin Glindiel Gliniel Glinnel Glithui Gl_Oredhel Gl_Orel Glorfinniel Gl_Oriel Glorien Glorindal Glorwen Goldriel Golthadriel Golweniel Guilos Gulwathdel Gwanwen Gwathryn Gwedheling Gwenaewen Gwenethlin Gwenniel Gwerin Gwerlum Gwethil Gwingalos Gwingloth Halbered Halheryn Hallduril Halwen Hareth Harwen Held_Iriel Heledil Hethluin Hiraew H_Iriel Hiril Hirumith Hirwen Hithril Iauanna Idh Idhrien Idhril Idril Ifan Inglorel Ingwiel Ingwil Ionanna Iorecthel Ioreth Iorhael Iornaith Ireth _Irith Isfin Ivann Ivon Ivonwen Ivorwen Ivren Ivrin Ivriniel Laegel Laerind Lalaeth Lalaith Lambragiel Lavaneth Lendithil Lhugrien Lindal Lindedhel Lindis Linduriel Linglorel Linvaire Linwen L_Oranna Loreth L_Oriel Lorniel Losduilas Lothedhel Lothiel Lothiniel Loth_Iriel Lothriel Lothuial Lothwen Lothwing Luinen Luinil Lunil Mumithil Lunwen Luthanna L_Uthien Maerien Mailwin Maraldawen Mariel Marwen Meiniel Melawen Meldis Meleth Melian Meliel Melloriel Meluial Mereth Meriel Merien Meril Merril Mileth Miniel Mirabeth Miriel Mirin Mirwen Mitheithel Mithrellas Morbenedh Morcheryn Moredhel Moriel Morli_I_N Morloth Mornedhel Mornil Morwen Munfaeril Muru Nardiriel Narmeleth Neldor Neldoreth Nellas Neniel Neth Nielthi Nienor Nien_Ori Nimbrethil Nimgli_I_N Nimithil Nimladel Nimloth Nimlothel Nimphelos Nimriel Nimril Nimrilin Nimroch Ninaer Ninedhel Ninen N_Iniel N_Uath Nuinoer N_Uneth Nurdiriel Oarwen Onen Orian Orodriel Ostie Ostiel Owen Palandal Pariel Parien Pelenwen Pelnimloth Pelrith Penemith Pengoloth Pethil Ramloth Raniel Rathl_Oriel Reniolind Rhien Rian Rilwen Ringl_Odil Ringwil Rinwil Rivil Rodwen Rogeth Roheryn Roniel Roswen Rothinel R_Unedhel Saelin Saelind Saelthaliel Saermith Seregonwen Seregwen Silanwen Silin Silrien Siriel Sirith Sulimith Sulluith Su_U_Lwen Taeglin Taiglin Talcelep Tarbeth Targon Tathariel Terenis Thanadirian Thelawen Thuringwethil Thurmeriel Tim_Bridhil Tindriel Tintoglin Tinwiel Tirial Tolwen T_Uriel Turwen Tynwfiel Uilos Unanwen Uruial _Urwen
		}	
	}
	dynasty_of_location_prefix = "dynnp_of"

	patronym_prefix_male = "son of "
	patronym_suffix_female = "daughter of "
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	mercenary_names = {	#juke note: feel free to change, these are placeholders
		{ name = mercenary_company_pick_and_pike } 				# Pick and Pike	
		{ name = mercenary_company_hazardous_excavations } 		# Hazardous Excavations
		{ name = mercenary_company_deep_rock_company } 			# Deep Rock Company
		#{ name = mercenary_company_place_security_solutions } 	# PLACE Security Solutions
		{ name = mercenary_company_t_oki_and_co } 				# Tôki & Co
	}
}

name_list_broadbeams = { # see longbeards
	cadet_dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'urînkheledul"
		"'urîdnarâgul"
		"'urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfeet"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfeet"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}

	dynasty_names = {
		"Aglâbkhuzd"
		"Barkkhuzd"
		"Aglabmêkun"
		"Barazturg"
		"Naragturg"
		"Nargkhûzd"
		"Khuzdun"
		"Barazbund"
		"Naragbund"
		"Bundun"
		"Felak'turg"
		"Khuzdun'felak"
		"Felakgundun"
		"Gatholfelak"
		"Gathaturg"
		"Turg'gatha"
		"Turgbaraz"
		"Turgnarag"
		"Turg'khazâd"
		"Kibilnarâg"
		"Kibilkhuzd"
		"Kibilturg"
		"Turgkhibil"
		"Khuzdkhibil"
		"Inbarturg"
		"Turginbar"
		"Naraginbarun"
		"Gundu'turg"
		"Gundu'khuzd"
		"Gamil'khuzd"
		"Gamil'turg"
		"Zirakturg"
		"Rakhâssulûn"
		"Rakhâssalôn"
		"Rûkhssulûn"
		"Rûkhssalôn"
		"Izbadturg"
		"Turgizbad"
		"Khuzdizbad"
		"Izbadkhuzd"
		"Tharkun'khuzdul"
		"âl'Khuzd"
		"âl'Narg"
		"âl'Turg"
		"âl'Felak"
		"Shathûrturg"
		"Turgshathûr"
		"Siginshathûr'khazâd"
		"Khazâd'gundun"
		"Khazâd'abadun"
		"Mahalukhazâd"
		"Mahalutarâg"
		"Khazâd'tûmun"
		"Khazâdutûm"
		"Khazâdubadun"
		"Khazâdugundun"
		"Uruktharbunu"
		"Baraztûmu"
		"Mazarbundun"
		"Khazâdu'felek"
		"Khazâdu'tarâg"
		"Khazâdu'mahal"
		"Khazâdu'thark"
		"Khazâdu'tharâk"
		"Uzbadun"
		"Uzbadul"
		"Uznabanul"
		"Turguzn"
		"Uzn'turg"
		"Khibilzaramul"
		"Zurbkhuzd"
		"Khazâd'zurbun"
		"Khazâd'zarâb"
		"Nâlakhibilul"
		"Nâlazaramul"
		"Narâgnalul"
		"Khazâdnalul"
		"Azâlk'khazâd"
		"Azâdtarâg"
		"Azânul"
		"Dahr'abadul"
		"Duhl'khazâd"
		"Dôhk'tarâg"
		"Dômulu"
		"Dûm'khazâd"
		"Dâm'tarâg"
		"Gâhl'abadul"
		"Gûhl'khazâd"
		"Gôhl'tarâg"
		"Khômulu"
		"Khâm'khazâd"
		"Khêm'tarâg"
		"Larâb'bizarul"
		"Lârb'zaharul"
		"Râb'nargûl"
		"Marâb'khibilu"
		"Mârbukhazâd"
		"Râbutarâgul"
		"Nîmnalâ'ukhuzd"
		"Nîmzaramukhuzd"
		"Nîmabanutarâgul"
		"Sharâlunul"
		"Shûln'tarâgul"
		"Shôld'barâzul"
		"'urînkheledul"
		"'urîdnarâgul"
		"'urîkhazâd"
		"Proudarm"
		"Glinthall"
		"Sparkbeard"
		"Silverlock"
		"Stronghair"
		"Vainhair"
		"Goldlock"
		"Tinbeard"
		"Brownbeard"
		"Blackbeard"
		"Toughfeet"
		"Burnthair"
		"Dourhand"
		"Forkbeard"
		"Curllock"
		"Grandbeard"
		"Greatbeard"
		"Gildbeard"
		"Firehall"
		"Dinhall"
		"Roughfeet"
		"Doughtarm"
		"Stoutarm"
		"Stoutbeard"
		"Doughtbeard"
		"Oldbeard"
		"Jewelbeard"
		"Goldbeard"
		"Axhelm"
		"Jewellock"
	}
	
	
	male_names = {

		1 = { # rare Khuzdul
			Idmisi Abnan Ablakh Argan
		}

		5 = { # Longbeard names
            A_in _Aiskjald _Aispori _Aithrasir _Aivari Ajar _Aki Albin Alekin _Alf Alfar Alfi Alfigg Alfikr Alfin Alfskjald Alfthrasir Alfvari Alius Althar Althi Althin Althjof Althskjald Althspori Alththrasir Althvari Althy_ofr Alvi _Alvfinnur _Alvhethin _Alvur Alw_iss _Amundur Anar Andar Andi Andin Andri Andskjald Andspori Andthrasir Andvari Andwari _An _Anar Ani Anin Anskjald Anspori Anthrasir Anvari _Ari Aritur Arnaldur Arnfinnur Arnfr_ithur Arngr_imur _Arni Arnl_igur Arnlj_otur Arnoddur Arvinur _Asbergur _Asbrandur _Asfinnur _Asgr_imur _Asi Askur _Aslakur _Asleivur _Asm_othur _Asmundur _Asvaldur _Asvarthur Atli Atwarthur Aurar Aurgurminir Auri Aurin Aurskjald Aurspori Aurthrasir Aurvang Aurvari Aurwangur Austar Austi Austri Austskjald Austspori Austvari _Avaldur Azagha_a_l B_afur B_alli B_araldur B_ari B_arivin B_arthur B_avurin B_otolvur B_ugvi B_ui B_uin Balar Baldur Baldvin Bali Balin Balskjald Balspori Balthrasir Balvari Baraldur Barinur Beini Benrin Bergfinnur Bergfr_ithur Bergleivur Bergur Berling Bersi Bessi Bifar Bifi Bifin Bifskjald Bifspori Bifur Bifvari Bilar Bilbur Bildr Bili Bilin Bilingur Billar Billi Billin Billing Billskjald Billspori Billthrasir Bilskjald Bilthrasir Bilvari Birni Bj_org_ulvur Bj_orgfinnur Bj_orghethin Bj_orgolvur Bjarki Bjarngr_imur Bjarnhethin Bjarni Bjarnvarthur Bjarti Bjartur Bl_ain Blindwithur Blo_o_wur Bofar Bofi Bofin Bofskjald Bofspori Bofthrasir Bofur Bofvari Bogi Boic Bombar Bombi Bombin Bombskjald Bombspori Bombthrasir Bombur Bombvari Bori B_ori Borin B_osi Br_ali Br_avur Br_isingr Br_isingur Br_oin Br_ori Br_uni Br_usi Bragi Brandur Branjegar Bresti Brialdur Broddi Broddur Brogur Brokkr Brosi Brunar Bruni Brunin Brunskjald Brunspori Brunthrasir Brynjolvur Brynleivur Burar Buri Burin Burinur Bursi Burskjald Burspori Burthrasir D_ain Dagbjartur Dagfin Dagfinnur Dagur D_ani D_ar Dari Daskjald D_avi D_avur Delingur Ditleivur D_ithrikur Dj_oni Dolgar Dolgi Dolgin Dolgskjald Dolgspori Dolgthrasir D_olgthurasir Dolgur Dolgvari Dorar Dori D_ori Dorin Dorskjald Dorspori Dorthrasir Dorvari Dr_oin Dr_uinur Draupar Draupi Draupin Draupnir Draupskjald Draupspori Draupthrasir Draupvari Duf Dufar Dufi Dufin D_ufr Dufskjald Dufthrasir Dufvari Dunaldur Duneyr Durar Durathur_or Duri Durinar D_urnir Durskjald Durspori Durthrasir Durvari Dw_arli Dwali Dwalin Dwalskjald Dwalspori Dwalthrasir Dwalur Dwalvari Dwili Ebbi Edmundur Edvin Eggm_oin Egi Egin Eikar Eiki Eikin Eikinskjaldi Eikinskyaldi Eikskjald Eikspori Eikthrasir Eikvari Eil_ifr Eil_ivur Eindri Eiri Eirikur Eitri Eivindur Eldberk Eli Ellindur Enokur Erlendur Erlingur Esmundur F_ain Fafnir F_ar Farin Farli Filar F_ili Fili Filin Filskjald Filspori Filthrasir Filvari Finnar Finnbogi Finnfr_ithi Finni Finnin Finnleivur Finnskjald Finnspori Finnur Finnvari Fjalar Fjali Fjalin Fjalskjald Fjalspori Fjalthrasir Fjalvari Fl_aim Fl_aimingur Flemmingur Fl_oi Fl_oki Flosi Fl_ovin Fo_o_rwi Fraeg Fraegur Frain Fr_ain Frar Fr_ar Frarar Frari Frarin Frarskjald Frarspori Frarthrasir Fraspori Frathrasir Fravari Frerin Fridleivur Fridr Fr_ith_alvur Fr_ithbjartur Fr_ithfinnur Fr_ithi Fr_ithmundur Fr_itholvur Fr_ithrikur Fr_ithur Fr_othi Fror Fr_or Frostar Frosti Frostin Frostskjald Frostspori Frostthrasir Frostvari Fulangur Fulla Fundar Fundi Fundin Fundskjald Fundspori Fundthrasir Fundvari Fyalar Fyo_o_lswithur G_isli G_iti Galar Gamil Ganar Gand_alf Gani Ganin Ganskjald Ganthrasir Geirbrandur Geirfinnur Geiri Geirmundur Geirolvur Geirur Gestur Gilli Gimli Ginar Ginnar Ginni Ginnin Ginnskjald Ginnspori Ginnthrasir Ginnvari Gissur Gl_oi Gl_oin Gl_olin Gl_umur Glo_inur Gloar Gloni Gloskjald Glospori Glothrasir Glovari Golma_e_wil Gorin Gormundur Gormur Gr_aim Greipur Gr_imolvur Gr_imur Gripur Gr_oim Groin Gr_oin Gr_omi Gror Gr_or Gud Gudfinnur Gudl_igur Gudmundr Gudmundur Gulakur Gullbrandur Gundur Gunn_alvur Gunni Gunnl_igur Gunnleikur Gunnleivur Gunnolvur Gunnvaldur Gur_imr Gurer Gusti Gustr Guthbjartur Guthbrandur Guthlakur Gutti Guttormur Gylvi H_abarthur H_amundur H_ar Hargrim H_arikur H_avarthur Hagbarthur Hallbergur Hallfr_ithur Hallgr_imur Hallmundur Hallormur Hallur Hallvarthur Hanar Hannar Hanni Hannin Hannskjald Hannspori Hannthrasir Hannvari Haraldur Haugar Haugi Haugin Haugskjald Haugspori Haugthrasir Haugvari Havgr_imur Havlithi Heimurin Heindrikur Heini Heinrikur Heithrikur Helgi Hemingur Hemmingur Hendrikur Henningur Heptar Hepti Heptifili Heptin Heptskjald Heptspori Heptvari Her_alvur Herauthur Herbjartur Herbrandur Herfinnur Herfr_ithur Hergr_imur Heri Herithur Herjolvur Herl_igur Herleivur Herm_othur Hermundur Herningur Herolvur Hersar Hervarthur Hethin Hil_ewangur Hildibjartur Hildibrandur Hildingur Hilethyolf Hily_otholf Hj_orgr_imur Hj_orleivur Hj_ormundur Hj_ortur Hjalgr_imur Hjalti Hlear Hlei Hlein Hleskjald Hlespori Hlevang Hlevari Hl_oin H_ogni Hor H_oraldur H_ori H_orthur H_oskuldur Horar Hori Horin Hornar Hornbori Horni Hornin Hornskjald Hornthrasir Horskjald Horspori Horthrasir Horvari Hreithmar Hugi Hugin Hugstari H_unbogi H_uni Ing_alvur Ingi Ingibjartur Ingileivur Ingimundur Ingivaldur Ingjaldur Ingolvur Ingvaldur _Imundur Iri _Isakur _Isleivur _Ith_alvur _Ithbjartur _Ithfinnur _Ithgr_imur _Ithi _Ithleivur _Ithmundur _Itholvur _Ithvarthur _Iwaldi J_atmundur J_ofr_ithur J_onfinnur J_onhethin J_oni J_onleivur J_ormundur J_orundur J_usti Jallgr_imur Jarar Jari Jarin Jarleivur Jarmundur Jarskjald Jarspori Jarthrasir Jarvari Jaspur Jatmundur Jatvarthur Justi K_alvur K_ari Karstin Kartni Kilar Kili Kilin Kilskjald Kilspori Kilthrasir Kilvari Kn_utur Kolfinnur Kolgr_imur Kolmundur Koraldur Kristin Kristleivur Kristmundur Kristoffur Kyrri L_ithskyalf Loin L_oin Loni L_oni L_ythur Lassi Leiki Leivur Levi Lit Litar Liti Litin Litr Litskjald Litthrasir Lofar Lofi Lofin Lofskjald Lofspori Loftur Lofvari Lonar Loni Lonin Lonskjald Lonspori Lonthrasir Lonvari Lothin Ly_omi M_aur M_odsognir M_otsognir Magni Manni Marni Martur Marusafr Mithwith Mjothar Mjothi Mjothin Mjothskjald Mjothspori Mjoththrasir Mjothvari Mjothvitnir Moin Mondul Morgrim Motar Moti Motin Motsognir Motspori Motvari Munin Myo_o_klituth Myothwitnir N_ain N_ali N_ar N_ipingur N_ithho_o_ggur N_oi N_ori Na_e_fr Nabbi Naddoddur Naglur Nalar Nalin Nalskjald Nalspori Nalthrasir Nar Narar Nari Narin Narspori Narthrasir Narvari Narvi Naskjald Naspori Nefi Nikl_ai Nipar Nipi Nipin Niping Nipskjald Nipspori Nipthrasir Nipvari Nithar Nithi Nithin Nithspori Niththrasir Nj_alur Norar Nordri Nori Norin Norskjald Norspori Northar Northi Northin Northleivur Northrasir Northri Northskjald Norththrasir Northuri Norvari Nyar Nyi Nyr Nyr_athur Nyrar Nyrath Nyri Nyrin Nyrspori Nyrthrasir Nyrvari Nyskjald Nyspori Nythrasir Nyvari Oddfinnur Oddfr_ithur Oddleivur Oddmundur Oddur Oddvaldur _Ogmundur _Ogvaldur _Oigr_imur _Oileivur _Oilolvur _Oimundur _Oin _Oivindur _Oksur _Olavur _Oli _Olin _On _Ori _Ornolvur _Orvur _Ossur _Othin _Otr Olius Olivur O_lni Onar Oni O_inur Onin Onskjald Onthrasir Onundur Orar Ormur Orri Orskjald Orspori Orthrasir Ovi P_aitur P_atrin Palli Patti Petrur Poli R_athspakr R_athswithur R_ikaldur R_ikin R_oaldur R_ognvaldur R_ogvi R_okur R_oli R_olvur R_omundur R_orin R_osingur R_othbjartur R_otholvur R_uni R_unolvur Ragnvaldur Rani Rathsar Rathsin Rathskjald Rathspori Rathsthrasir Rathsvari Rathsvith Ravnur Regar Regi Regin Regskjald Regspori Regthrasir Regvari Reinaldur Rekkr Rodleivur Rodmundur Ronni Rubekur S_aifinnur S_aimundur S_amur S_olbjartur S_olfinnur S_olmundur S_olvi S_orin S_orkvi S_orli S_uni S_unmundur Saksi Salmundur Sandur Servin Sevrin Siar Sigbjartur Sigbrandur Sigfr_ithur Sighvatur Sigmundur Signhethin Sigvaldur Sindrinur Sj_urthi Sj_urthur Sk_awa_e_r Sk_uvur Skafar Skafi Skafin Skafith Skafithur Skafthrasir Skafvari Skeggi Skirfar Skirfi Skirfin Skirfir Skirfskjald Skirfthrasir Skirfvari Skofti Sn_ami_ulvur Sniolvur Snorri Sonni Sproti St_igur Steinfinnur Steingr_imur Steinmundur Steinoddur Steinolvur Steinur Sudri Summaldur Summarlithi Sunnleivur Suthar Suthi Suthin Suthri Suthskjald Suthspori Suththrasir Suthuri Suthvari Sv_in Sveinungur Sveinur Svenningur Sverri Sviskjald Svispori Svithrasir Sviur Svivari Svjar Sw_iur T_ithrikur T_oki T_or_alvur T_oraldur T_orarin T_orhallur T_orhethin T_ori T_oroddur T_orolvur T_orthur T_orur T_oti T_uta T_yrur Teitur Telchar Terji Thekk Thekkar Thekki Thekkin Thekkr Thekkskjald Thekkspori Thekkvari Tholin Thorar Thori Thorin Thornur Thorskjald Thorspori Thorthrasir Thorvari Thr_aim Thr_ain Thr_arin Thr_or Thrain Thraskjald Thraspori Thravari Thror Throrar Throri Throrin Throrskjald Throrspori Throrthrasir Throrvari Thrur Thur_ain Thur_or Thurasir Thy_or Thy_othuroerir Tigwi Tj_alvi Tj_otholvur Tollakur Tonni Torbergur Torbrandur Torfinnur Torfr_ithur Torgestur Torgr_imur Torl_igur Torleivur Torm_othur Tormundur Torri Torvaldur Tr_ain Tr_ali Tr_isti Tr_ondur Tr_ostur Trygvi Tyrni Uggi _Ulvhethin _Ulvur Uni V_ig_ulvur V_igbaldur V_igbrandur V_iggr_imur V_oggur V_olundur V_onbjartur Vagnur Valbergur Valbrandur Valdi Vermundur Vestar Vesti Vestin Vestri Vestskjald Vestspori Vestthrasir Vestvari Veturlithi Vigg Viggar Viggi Viggin Viggskjald Viggspori Viggthrasir Viggvari Vilar Vilbergur Vilhj_almur Vili Vilin Viljormur Villi Vilmundur Vilskjald Vilspori Vilthrasir Vilvari Vinar Vindalf Vini Vinin Vinsi Vinskjald Vinspori Vinthrasir Virfar Virfi Virfin Virfir Virfskjald Virfspori Virfthrasir Virfvari Vistri Vit W_ifir Wali War Wegdrasil Weggur Weigur Westri Wiggur Wigur Wili Wind_alf Wirwir Withur Witr Yaki Yari Yngvi Yngwi
		}

		10 = { # Dunedain names
			Adanaglar Adanedhel Adrahil Aegion Aeglos Aerennel Agarwaen Agathor Algund Alphorn Alphros Amdir Amlach Amlaith Amroth Amrothor Amrothos Anborn Androg Anduchil Andvir Angbor Angelimir Annael Aranel Asgon Balan Baragond Baragund Barahir Baramir Baran Baranor Barthalion Beldir Belecthor Beleg Belegar Belegor Belegorn Belegund Belehir Belemir Belen Beor Bereg Beregar Beregond Beregund Berehir Berelach Beren Berenor Berethor Bergil Bor Borlach Borlad Borlas Borlong Borodir Boromir Boron Borondir Borothor Borthand Brandir Bregolas Bregor Calion Caramir Carandir Caranthir Carthaen Celebrindor Celepharn Cirdan Cirion Cuthalion Daeron Damrod Denethor Derufin Dervorin Dior Dirhael Dirhavel Dorlad Dorlas Drustan Duilin Duinhir Ebor Ecthelion Edhelion Edhelmir Egalmoth Elboron Electhel Elegost Elladan Elphir Elrohir Elrond Elros Eluchil Elumir Elured Elurin Enthor Eradan Eremir Erchirion Estel Esteldir Faramir Farlong Filigod Findegil Forlong Forweg Gaeraglar Gaerdon Galador Galdirion Galdor Galion Gelmir Gethron Gil-galad Girion Glorfindel Glormagil Golasdan Golasgil Gorthol Grithnir Guilin Gundor Gunthor Gwaihir Gwathir Gwindor Hador Halbarad Halberen Halboron Haldad Haldan Haldar Haldir Hallas Halmir Handir Hanmir Harathor Hardang Hathol Hatholdir Hathor Henderch Hirgon Hirluin Hundad Hundar Hunthor Huor Hurin Imlach Indor Ingold Iorlas Iorthor Ithilbor Ivrindil Labadal Lorindol Mablung Maeglin Maewhir Maglor Magor Malach Malbeth Mallor Malvegil Manthor Marach Mirion Mirlong Mordulin Morlaen Mormegil Morvegil Neithan Nendur Oluchil Olumir Olured Olurin Orchaldor Orleg Orodor Orodreth Oropher Orophin Orthalion Peleg Pelethanor Penlodh Ragnir Rodnor Rumil Sador Saelon Saerod Saeros Salgant Seregon Suldor Sulion Targon Tarion Thalion Thingol Thorondir Thorondor Thorongil Thoronroval Thurin Tinnudir Tuor Turgon Turin Turlong Udalraph Uilomir
		}

		15 = { # Sindarin names
