lotr_mouth_temp = { # by Jamie-san
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 41 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

weakorc7_dna={	#Gazlag nicknamed "Maggot's Nest" for his long hair
	portrait_info = {
		genes={
			hair_color={ 8 178 51 127 }
			skin_color={ 255 75 255 220 }
			eye_color={ 55 105 55 105 }
			gene_chin_forward={ "chin_forward_pos" 96 "chin_forward_pos" 96 }
			gene_chin_height={ "chin_height_neg" 185 "chin_height_neg" 185 }
			gene_chin_width={ "chin_width_pos" 26 "chin_width_pos" 26 }
			gene_eye_angle={ "eye_angle_pos" 90 "eye_angle_pos" 90 }
			gene_eye_depth={ "eye_depth_neg" 98 "eye_depth_neg" 98 }
			gene_eye_height={ "eye_height_neg" 152 "eye_height_neg" 152 }
			gene_eye_distance={ "eye_distance_neg" 62 "eye_distance_neg" 62 }
			gene_eye_shut={ "eye_shut_pos" 154 "eye_shut_pos" 154 }
			gene_forehead_angle={ "forehead_angle_neg" 124 "forehead_angle_neg" 164 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 97 "forehead_brow_height_neg" 97 }
			gene_forehead_roundness={ "forehead_roundness_neg" 121 "forehead_roundness_neg" 128 }
			gene_forehead_width={ "forehead_width_neg" 105 "forehead_width_neg" 181 }
			gene_forehead_height={ "forehead_height_pos" 0 "forehead_height_pos" 138 }
			gene_head_height={ "head_height_pos" 138 "head_height_pos" 113 }
			gene_head_width={ "head_width_pos" 108 "head_width_pos" 108 }
			gene_head_profile={ "head_profile_pos" 54 "head_profile_pos" 54 }
			gene_head_top_height={ "head_top_height_neg" 61 "head_top_height_neg" 28 }
			gene_head_top_width={ "head_top_width_pos" 54 "head_top_width_pos" 105 }
			gene_jaw_angle={ "jaw_angle_neg" 163 "jaw_angle_neg" 163 }
			gene_jaw_forward={ "jaw_forward_pos" 138 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 102 "jaw_height_neg" 102 }
			gene_jaw_width={ "jaw_width_pos" 142 "jaw_width_pos" 124 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 170 "mouth_corner_depth_neg" 183 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 137 "mouth_corner_height_pos" 109 }
			gene_mouth_forward={ "mouth_forward_pos" 164 "mouth_forward_pos" 168 }
			gene_mouth_height={ "mouth_height_neg" 146 "mouth_height_neg" 85 }
			gene_mouth_width={ "mouth_width_neg" 187 "mouth_width_neg" 187 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 64 "mouth_upper_lip_size_pos" 64 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 109 "mouth_lower_lip_size_pos" 109 }
			gene_mouth_open={ "mouth_open_pos" 144 "mouth_open_pos" 144 }
			gene_neck_length={ "neck_length_pos" 102 "neck_length_pos" 110 }
			gene_neck_width={ "neck_width_pos" 40 "neck_width_pos" 40 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 153 "cheek_forward_neg" 154 }
			gene_bs_cheek_height={ "cheek_height_pos" 81 "cheek_height_pos" 81 }
			gene_bs_cheek_width={ "cheek_width_pos" 130 "cheek_width_pos" 130 }
			gene_bs_ear_angle={ "ear_angle_neg" 255 "ear_angle_neg" 155 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 229 "ear_inner_shape_pos" 32 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 227 "ear_upper_bend_pos" 227 }
			gene_bs_ear_outward={ "ear_outward_pos" 255 "ear_outward_pos" 47 }
			gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_pos" 52 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 131 "eye_corner_depth_pos" 223 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 29 "eye_fold_shape_pos" 120 }
			gene_bs_eye_size={ "eye_size_neg" 1 "eye_size_neg" 219 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 60 "eye_upper_lid_size_pos" 60 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 170 "forehead_brow_curve_pos" 170 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 16 "forehead_brow_forward_pos" 16 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 9 "forehead_brow_inner_height_pos" 9 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 64 "forehead_brow_outer_height_pos" 64 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 157 "forehead_brow_width_pos" 157 }
			gene_bs_jaw_def={ "jaw_def_neg" 182 "jaw_def_neg" 182 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 51 "mouth_lower_lip_def_pos" 2 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 41 "mouth_lower_lip_full_pos" 92 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 143 "mouth_lower_lip_pad_neg" 162 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 88 "mouth_lower_lip_width_neg" 88 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 65 "mouth_philtrum_def_pos" 59 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 3 "mouth_philtrum_shape_pos" 3 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 39 "mouth_philtrum_width_neg" 39 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 38 "mouth_upper_lip_def_pos" 113 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 69 "mouth_upper_lip_full_pos" 132 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 33 "mouth_upper_lip_profile_pos" 115 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 99 "mouth_upper_lip_width_pos" 149 }
			gene_bs_nose_forward={ "nose_forward_pos" 240 "nose_forward_pos" 240 }
			gene_bs_nose_height={ "nose_height_pos" 108 "nose_height_pos" 108 }
			gene_bs_nose_length={ "nose_length_pos" 156 "nose_length_pos" 156 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 37 "nose_nostril_height_pos" 231 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 151 "nose_nostril_width_pos" 151 }
			gene_bs_nose_profile={ "nose_profile_pos" 18 "nose_profile_pos" 18 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 199 "nose_ridge_angle_neg" 199 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 178 "nose_ridge_width_pos" 178 }
			gene_bs_nose_size={ "nose_size_neg" 55 "nose_size_neg" 55 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 235 "nose_tip_angle_neg" 235 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 117 "nose_tip_forward_pos" 117 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 141 "nose_tip_width_neg" 141 }
			face_detail_cheek_def={ "cheek_def_02" 138 "cheek_def_02" 138 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 42 "cheek_fat_01_pos" 42 }
			face_detail_chin_cleft={ "chin_cleft" 39 "chin_cleft" 39 }
			face_detail_chin_def={ "chin_def" 9 "chin_def" 9 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 216 "eye_lower_lid_def" 114 }
			face_detail_eye_socket={ "eye_socket_color_01" 212 "eye_socket_color_01" 212 }
			face_detail_nasolabial={ "nasolabial_01" 52 "nasolabial_01" 17 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 180 "nose_ridge_def_pos" 44 }
			face_detail_nose_tip_def={ "nose_tip_def" 14 "nose_tip_def" 14 }
			face_detail_temple_def={ "temple_def" 210 "temple_def" 210 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 244 "brow_wrinkles_04" 244 }
			expression_eye_wrinkles={ "" 227 "" 227 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 237 "forehead_wrinkles_01" 237 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 130 "normal_height" 130 }
			gene_bs_body_type={ "body_fat_head_fat_low" 33 "body_fat_head_fat_low" 33 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 66 "body_shape_rectangle_full" 41 }
			gene_bs_bust={ "bust_default" 37 "bust_shape_4_half" 47 }
			gene_age={ "old_2" 229 "old_2" 229 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_straight" 136 "hair_straight" 136 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 234 "urukhai" 234 }
			gene_uruk_head_decals={ "no_decal" 30 "no_decal" 30 }
			gene_uruk_body_decals={ "no_decal" 255 "no_decal" 255 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 255 "ear_point_pos" 192 }
			# gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

weakorc3_dna={	#Grishnakh canon, sent from Mordor to get join Saruman Uruk-hai in getting hobbits
	portrait_info = {
		genes={
			hair_color={ 7 203 213 232 }
			skin_color={ 37 174 255 152 }
			eye_color={ 125 1 67 122 }
			gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 122 }
			gene_chin_height={ "chin_height_pos" 97 "chin_height_pos" 175 }
			gene_chin_width={ "chin_width_neg" 175 "chin_width_neg" 187 }
			gene_eye_angle={ "eye_angle_neg" 97 "eye_angle_neg" 89 }
			gene_eye_depth={ "eye_depth_neg" 160 "eye_depth_neg" 114 }
			gene_eye_height={ "eye_height_pos" 204 "eye_height_pos" 136 }
			gene_eye_distance={ "eye_distance_neg" 158 "eye_distance_neg" 116 }
			gene_eye_shut={ "eye_shut_pos" 64 "eye_shut_pos" 90 }
			gene_forehead_angle={ "forehead_angle_neg" 153 "forehead_angle_neg" 145 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 105 "forehead_brow_height_neg" 51 }
			gene_forehead_roundness={ "forehead_roundness_neg" 91 "forehead_roundness_neg" 103 }
			gene_forehead_width={ "forehead_width_neg" 206 "forehead_width_neg" 114 }
			gene_forehead_height={ "forehead_height_pos" 187 "forehead_height_pos" 152 }
			gene_head_height={ "head_height_pos" 137 "head_height_pos" 91 }
			gene_head_width={ "head_width_pos" 56 "head_width_pos" 50 }
			gene_head_profile={ "head_profile_pos" 93 "head_profile_pos" 172 }
			gene_head_top_height={ "head_top_height_neg" 35 "head_top_height_neg" 74 }
			gene_head_top_width={ "head_top_width_neg" 159 "head_top_width_neg" 88 }
			gene_jaw_angle={ "jaw_angle_neg" 135 "jaw_angle_neg" 38 }
			gene_jaw_forward={ "jaw_forward_pos" 117 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 192 "jaw_height_neg" 175 }
			gene_jaw_width={ "jaw_width_neg" 86 "jaw_width_neg" 172 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 215 "mouth_corner_depth_neg" 90 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 77 "mouth_corner_height_pos" 111 }
			gene_mouth_forward={ "mouth_forward_pos" 129 "mouth_forward_pos" 130 }
			gene_mouth_height={ "mouth_height_neg" 179 "mouth_height_neg" 108 }
			gene_mouth_width={ "mouth_width_pos" 139 "mouth_width_pos" 140 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 140 "mouth_upper_lip_size_pos" 153 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 69 "mouth_lower_lip_size_pos" 128 }
			gene_mouth_open={ "mouth_open_pos" 190 "mouth_open_pos" 141 }
			gene_neck_length={ "neck_length_pos" 226 "neck_length_pos" 189 }
			gene_neck_width={ "neck_width_neg" 84 "neck_width_neg" 206 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 249 "cheek_forward_neg" 27 }
			gene_bs_cheek_height={ "cheek_height_neg" 159 "cheek_height_pos" 217 }
			gene_bs_cheek_width={ "cheek_width_pos" 99 "cheek_width_pos" 176 }
			gene_bs_ear_angle={ "ear_angle_neg" 47 "ear_angle_neg" 113 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 255 "ear_inner_shape_pos" 24 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 172 "ear_upper_bend_pos" 36 }
			gene_bs_ear_outward={ "ear_outward_neg" 1 "ear_outward_pos" 96 }
			gene_bs_ear_size={ "ear_size_pos" 21 "ear_size_pos" 53 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 143 "eye_corner_depth_pos" 75 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 129 "eye_fold_shape_pos" 39 }
			gene_bs_eye_size={ "eye_size_pos" 149 "eye_size_pos" 21 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 33 "eye_upper_lid_size_neg" 29 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 131 "forehead_brow_curve_neg" 26 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 33 "forehead_brow_forward_pos" 25 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 188 "forehead_brow_inner_height_neg" 41 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 255 "forehead_brow_outer_height_pos" 241 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 255 "forehead_brow_width_pos" 67 }
			gene_bs_jaw_def={ "jaw_def_pos" 41 "jaw_def_pos" 97 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 7 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 255 "mouth_lower_lip_full_pos" 26 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 255 "mouth_lower_lip_pad_pos" 35 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 103 "mouth_lower_lip_width_pos" 1 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 209 "mouth_philtrum_def_pos" 44 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 149 "mouth_philtrum_shape_pos" 117 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 47 "mouth_philtrum_width_pos" 77 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 213 "mouth_upper_lip_def_pos" 28 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 29 "mouth_upper_lip_full_neg" 35 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 43 "mouth_upper_lip_profile_pos" 98 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 3 "mouth_upper_lip_width_neg" 91 }
			gene_bs_nose_forward={ "nose_forward_pos" 189 "nose_forward_pos" 99 }
			gene_bs_nose_height={ "nose_height_pos" 255 "nose_height_pos" 16 }
			gene_bs_nose_length={ "nose_length_pos" 193 "nose_length_neg" 33 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 255 "nose_nostril_height_neg" 1 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 177 "nose_nostril_width_pos" 58 }
			gene_bs_nose_profile={ "nose_profile_neg" 197 "nose_profile_pos" 1 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 61 "nose_ridge_angle_pos" 20 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 93 "nose_ridge_width_pos" 23 }
			gene_bs_nose_size={ "nose_size_neg" 137 "nose_size_neg" 18 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 109 "nose_tip_angle_pos" 12 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 255 "nose_tip_forward_pos" 45 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 255 "nose_tip_width_neg" 66 }
			face_detail_cheek_def={ "cheek_def_01" 244 "cheek_def_01" 230 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 75 "cheek_fat_04_pos" 75 }
			face_detail_chin_cleft={ "chin_cleft" 12 "chin_cleft" 12 }
			face_detail_chin_def={ "chin_def_neg" 124 "chin_def_neg" 33 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 14 }
			face_detail_eye_socket={ "eye_socket_02" 211 "eye_socket_02" 3 }
			face_detail_nasolabial={ "nasolabial_01" 255 "nasolabial_01" 19 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 255 "nose_ridge_def_neg" 10 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 143 }
			face_detail_temple_def={ "temple_def" 255 "temple_def" 223 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 250 "brow_wrinkles_04" 199 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 250 "eye_wrinkles_02" 179 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 240 "forehead_wrinkles_01" 190 }
			expression_other={ "cheek_wrinkles_both_01" 180 "cheek_wrinkles_left_01" 84 }
			complexion={ "complexion_no_face" 255 "complexion_no_face" 255 }
			gene_height={ "normal_height" 100 "normal_height" 100 }
			gene_bs_body_type={ "body_fat_head_fat_low" 71 "body_fat_head_fat_full" 137 }
			gene_bs_body_shape={ "body_shape_triangle_full" 204 "body_shape_triangle_full" 154 }
			gene_bs_bust={ "bust_default" 109 "bust_shape_3_full" 75 }
			gene_age={ "old_4" 96 "old_4" 96 }
			gene_eyebrows_shape={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_eyebrows_fullness={ "no_eyebrows" 0 "no_eyebrows" 0 }
			gene_body_hair={ "body_hair_sparse" 0 "body_hair_sparse" 0 }
			gene_hair_type={ "hair_wavy" 97 "hair_wavy" 97 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			gene_lotr_race_shape={ "urukhai" 221 "urukhai" 221 }
			gene_uruk_head_decals={ "no_decal" 255 "no_decal" 255 }
			gene_uruk_body_decals={ "no_decal" 253 "no_decal" 253 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 172 "ear_point_pos" 0 }
			# gene_hunchbacked={ "hunchbacked" 2 "hunchbacked" 0 }
			eye_accessory={ "urukhai_eyes" 255 "urukhai_eyes" 255 }
			teeth_accessory={ "uruk_teeth" 255 "uruk_teeth" 255 }
			eyelashes_accessory={ "no_eyelashes" 255 "no_eyelashes" 255 }
			race_head_accessory={ "uruk" 255 "uruk" 255 }
			race_body_accessory={ "uruk" 255 "uruk" 255 }
			
		}
	}
	enabled=yes
}

strongorc12_dna={	#Marku, orc captain
	portrait_info = {
		genes={
			hair_color={ 13 132 213 232 }
			skin_color={ 255 0 255 152 }
			eye_color={ 125 1 67 122 }
			gene_chin_forward={ "chin_forward_pos" 98 "chin_forward_pos" 122 }
			gene_chin_height={ "chin_height_pos" 138 "chin_height_pos" 175 }
			gene_chin_width={ "chin_width_neg" 98 "chin_width_neg" 187 }
			gene_eye_angle={ "eye_angle_neg" 144 "eye_angle_neg" 89 }
			gene_eye_depth={ "eye_depth_neg" 219 "eye_depth_neg" 114 }
			gene_eye_height={ "eye_height_pos" 108 "eye_height_pos" 136 }
			gene_eye_distance={ "eye_distance_neg" 151 "eye_distance_neg" 116 }
			gene_eye_shut={ "eye_shut_pos" 64 "eye_shut_pos" 90 }
			gene_forehead_angle={ "forehead_angle_neg" 50 "forehead_angle_neg" 145 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 87 "forehead_brow_height_neg" 51 }
			gene_forehead_roundness={ "forehead_roundness_neg" 188 "forehead_roundness_neg" 103 }
			gene_forehead_width={ "forehead_width_neg" 102 "forehead_width_neg" 114 }
			gene_forehead_height={ "forehead_height_pos" 227 "forehead_height_pos" 152 }
			gene_head_height={ "head_height_pos" 168 "head_height_pos" 91 }
			gene_head_width={ "head_width_pos" 94 "head_width_pos" 50 }
			gene_head_profile={ "head_profile_pos" 198 "head_profile_pos" 172 }
			gene_head_top_height={ "head_top_height_neg" 145 "head_top_height_neg" 74 }
			gene_head_top_width={ "head_top_width_neg" 119 "head_top_width_neg" 88 }
			gene_jaw_angle={ "jaw_angle_neg" 169 "jaw_angle_neg" 38 }
			gene_jaw_forward={ "jaw_forward_pos" 119 "jaw_forward_pos" 138 }
			gene_jaw_height={ "jaw_height_neg" 147 "jaw_height_neg" 175 }
			gene_jaw_width={ "jaw_width_neg" 133 "jaw_width_neg" 172 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 142 "mouth_corner_depth_neg" 90 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 86 "mouth_corner_height_pos" 111 }
			gene_mouth_forward={ "mouth_forward_pos" 97 "mouth_forward_pos" 130 }
			gene_mouth_height={ "mouth_height_neg" 164 "mouth_height_neg" 108 }
			gene_mouth_width={ "mouth_width_pos" 189 "mouth_width_pos" 140 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 91 "mouth_upper_lip_size_pos" 153 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 71 "mouth_lower_lip_size_pos" 128 }
			gene_mouth_open={ "mouth_open_pos" 187 "mouth_open_pos" 141 }
			gene_neck_length={ "neck_length_pos" 98 "neck_length_pos" 189 }
			gene_neck_width={ "neck_width_neg" 154 "neck_width_neg" 206 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 175 "cheek_forward_neg" 27 }
			gene_bs_cheek_height={ "cheek_height_pos" 155 "cheek_height_pos" 217 }
			gene_bs_cheek_width={ "cheek_width_neg" 51 "cheek_width_pos" 176 }
			gene_bs_ear_angle={ "ear_angle_neg" 55 "ear_angle_neg" 113 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 255 "ear_inner_shape_pos" 24 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 208 "ear_upper_bend_pos" 36 }
			gene_bs_ear_outward={ "ear_outward_pos" 145 "ear_outward_pos" 96 }
			gene_bs_ear_size={ "ear_size_pos" 5 "ear_size_pos" 53 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 61 "eye_corner_depth_pos" 75 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 255 "eye_fold_shape_pos" 39 }
			gene_bs_eye_size={ "eye_size_neg" 247 "eye_size_pos" 21 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 255 "eye_upper_lid_size_neg" 29 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 107 "forehead_brow_curve_neg" 26 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 85 "forehead_brow_forward_pos" 25 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 37 "forehead_brow_inner_height_neg" 41 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 3 "forehead_brow_outer_height_pos" 241 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 25 "forehead_brow_width_pos" 67 }
			gene_bs_jaw_def={ "jaw_def_neg" 91 "jaw_def_pos" 97 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 7 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 83 "mouth_lower_lip_full_pos" 26 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 11 "mouth_lower_lip_pad_pos" 35 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 39 "mouth_lower_lip_width_pos" 1 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 216 "mouth_philtrum_def_pos" 44 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 133 "mouth_philtrum_shape_pos" 117 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 159 "mouth_philtrum_width_pos" 77 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 202 "mouth_upper_lip_def_pos" 28 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 39 "mouth_upper_lip_full_neg" 35 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 53 "mouth_upper_lip_profile_pos" 98 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 33 "mouth_upper_lip_width_neg" 91 }
			gene_bs_nose_forward={ "nose_forward_pos" 35 "nose_forward_pos" 99 }
			gene_bs_nose_height={ "nose_height_pos" 41 "nose_height_pos" 16 }
			gene_bs_nose_length={ "nose_length_pos" 239 "nose_length_neg" 33 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 255 "nose_nostril_height_neg" 1 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 237 "nose_nostril_width_pos" 58 }
			gene_bs_nose_profile={ "nose_profile_neg" 153 "nose_profile_pos" 1 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 111 "nose_ridge_angle_pos" 20 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 1 "nose_ridge_width_pos" 23 }
			gene_bs_nose_size={ "nose_size_pos" 77 "nose_size_neg" 18 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 255 "nose_tip_angle_pos" 12 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 83 "nose_tip_forward_pos" 45 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 255 "nose_tip_width_neg" 66 }
			face_detail_cheek_def={ "cheek_def_02" 68 "cheek_def_01" 230 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 255 "cheek_fat_04_pos" 210 }
			face_detail_chin_cleft={ "chin_cleft" 12 "chin_cleft" 12 }
			face_detail_chin_def={ "chin_def" 213 "chin_def_neg" 33 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 207 "eye_lower_lid_def" 14 }
			face_detail_eye_socket={ "eye_socket_01" 255 "eye_socket_02" 3 }
			face_detail_nasolabial={ "nasolabial_02" 255 "nasolabial_01" 19 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 137 "nose_ridge_def_neg" 10 }
